complex_no	pyeong_no
121174	1
121174	2
121174	3
121174	4
12118	1
121182	1
121183	1
121183	10
121183	11
121183	2
121183	3
121183	4
121183	5
121183	6
121183	7
121183	8
121183	9
121184	1
121184	2
121185	1
121186	1
121186	2
121186	3
121186	4
121186	5
121186	6
121186	7
121186	8
121186	9
121187	1
121187	2
121187	3
121187	4
121187	5
121187	6
121187	7
121187	8
121189	1
121189	2
12119	1
12119	2
12119	3
12119	4
121190	1
121190	2
121190	3
121190	4
121191	1
121191	2
121192	1
121192	2
121194	1
121194	2
121194	3
121198	1
121198	2
121199	1
121199	2
121199	3
121199	4
121199	5
121199	6
1212	1
1212	2
1212	3
1212	4
12120	1
12120	2
12120	3
121200	1
121200	2
121204	1
121205	1
121205	2
121205	3
121205	4
121206	1
121206	2
121206	3
121206	4
121206	5
121206	6
12121	1
12121	10
12121	11
12121	12
12121	13
12121	14
12121	15
12121	16
12121	2
12121	3
12121	4
12121	5
12121	6
12121	7
12121	8
12121	9
121211	1
121211	2
121211	3
121212	1
121212	2
121212	3
121212	4
121212	5
121212	6
121212	7
121212	8
121217	1
121217	2
121217	3
121217	4
121217	5
121217	6
121219	1
121219	2
12122	1
12122	2
12122	3
121222	1
121222	2
121222	3
121223	1
121223	2
121223	3
121224	1
121224	2
121226	1
121226	2
121226	3
121226	4
121227	5
12123	1
12123	2
12123	3
121233	1
121233	2
121233	3
121233	4
121234	1
121234	2
121234	3
121236	1
121237	1
121237	2
121237	3
121238	1
121238	2
121238	3
121238	4
121238	5
12124	3
12124	4
121242	1
121242	2
121242	3
121242	4
121243	1
121243	2
121243	3
121243	4
121243	5
121243	6
121243	7
121244	1
121244	2
121244	3
12125	1
12125	2
12125	3
12125	4
12125	5
12125	6
12125	7
12125	8
12125	9
121250	1
121250	2
121250	3
121250	4
121255	1
121259	1
121259	2
121259	3
121259	4
121259	5
121263	1
121263	2
121263	3
121263	4
121268	1
121268	2
121268	3
121268	4
121268	5
121268	6
121268	7
121270	1
121270	2
121272	1
121272	2
121272	3
121274	1
121274	10
121274	11
121274	12
121274	13
121274	14
121274	2
121274	3
121274	4
121274	5
121274	6
121274	7
121274	8
121274	9
121277	1
121277	2
121277	3
121277	4
121280	1
121280	2
121280	3
121280	4
121280	5
121280	6
121281	1
121281	10
121281	11
121281	12
121281	13
121281	14
121281	15
121281	16
121281	17
121281	18
121281	19
121281	2
121281	20
121281	3
121281	4
121281	5
121281	6
121281	7
121281	8
121281	9
121285	1
121285	2
121285	3
121285	4
121285	5
121285	6
121285	7
121285	8
121286	1
121286	2
121286	3
121287	1
121287	2
121287	3
121288	1
121288	2
121288	3
121288	4
121289	1
121290	1
121290	2
121290	3
121290	4
121290	5
121291	1
121291	10
121291	11
121291	12
121291	13
121291	14
121291	15
121291	16
121291	17
121291	2
121291	3
121291	4
121291	5
121291	6
121291	7
121291	8
121291	9
121292	1
121294	1
121294	2
121294	3
121294	4
121294	5
121294	6
121294	7
121297	1
121297	10
121297	11
121297	2
121297	3
121297	4
121297	5
121297	6
121297	7
121297	8
121297	9
121298	1
1213	1
1213	2
1213	3
1213	4
1213	5
1213	6
1213	7
1213	8
121302	1
121302	2
121302	3
121302	4
121302	5
121303	1
121303	2
121303	3
121303	4
121303	5
121303	6
121306	1
121306	2
121307	1
121307	2
121307	3
121308	1
121312	1
121312	2
121312	3
121315	1
121315	2
121315	3
121332	1
121332	2
121332	3
121332	4
121332	5
121332	6
121335	1
121335	2
121335	3
121336	1
121336	2
121336	3
121336	4
121336	5
121336	6
121336	7
121336	8
121343	1
121343	2
121343	3
121344	1
121344	2
121344	3
121344	4
121344	5
121344	6
121344	7
121344	8
121344	9
121345	1
121345	2
121345	3
121350	1
121351	1
121351	2
121351	3
121351	4
121351	5
121352	1
121352	2
121352	3
121353	1
121353	2
121356	1
121356	2
121359	1
121359	10
121359	11
121359	12
121359	13
121359	14
121359	15
121359	16
121359	17
121359	18
121359	19
121359	2
121359	20
121359	21
121359	22
121359	23
121359	24
121359	25
121359	26
121359	27
121359	28
121359	29
121359	3
121359	30
121359	31
121359	32
121359	33
121359	34
121359	35
121359	36
121359	37
121359	38
121359	39
121359	4
121359	5
121359	6
121359	7
121359	8
121359	9
121360	1
121360	10
121360	11
121360	12
121360	13
121360	14
121360	15
121360	2
121360	3
121360	4
121360	5
121360	6
121360	7
121360	8
121360	9
121362	1
121362	2
121362	3
121363	1
121363	2
121363	3
121363	4
121366	1
121366	2
121366	3
121366	4
121367	1
121367	2
121367	3
121367	4
121367	5
121368	1
121369	1
121369	2
121369	3
121369	4
121369	5
121370	1
121370	2
121370	3
121370	4
121370	5
121371	1
121371	2
121372	1
121372	2
121372	3
121372	4
121373	1
121373	2
121373	3
121373	4
121373	5
121373	6
121373	7
121375	1
121375	2
121375	3
121375	4
121375	5
121375	6
121375	7
121375	8
121376	1
121376	2
121376	3
121376	4
121376	5
121377	1
121377	2
121377	3
121377	4
121379	1
121379	2
121381	1
121381	2
121381	3
121381	4
121381	5
121381	6
121382	1
121382	2
121382	3
121382	4
121382	5
121382	6
121382	7
121383	1
121383	2
121383	3
121383	4
121383	5
121383	6
121383	7
121383	8
121383	9
121384	1
121385	1
121385	2
121385	3
121386	1
121386	2
121386	3
121386	4
121386	5
1214	1
1214	2
1214	3
1214	4
121400	1
121400	2
121400	3
121400	4
121400	5
121401	1
121405	1
121405	2
121405	3
121405	4
121407	1
121407	2
121407	3
121407	4
121408	1
121408	2
121408	3
121411	1
121411	2
121411	3
121412	1
121412	2
121412	3
121412	5
121413	1
121413	2
121416	1
121416	2
121416	3
121416	4
121416	5
121416	6
121421	1
121421	2
121421	3
121421	4
121421	5
121421	6
121421	7
121422	1
121422	2
121422	3
121422	4
121423	1
121423	2
121423	3
121423	4
121423	5
121426	1
121426	2
121426	3
121426	4
121426	5
121427	1
121427	10
121427	11
121427	12
121427	2
121427	3
121427	4
121427	5
121427	6
121427	7
121427	8
121427	9
121428	1
121428	2
121428	3
121428	4
121428	5
121429	1
121429	2
121429	3
121430	1
121430	2
121430	3
121430	4
121430	5
121430	6
121430	7
121430	8
121431	1
121431	2
121431	3
121431	4
121431	5
121434	1
121434	2
121435	1
121436	1
121436	2
121436	3
121436	4
121437	1
121437	2
121438	1
121438	2
121440	1
121440	2
121440	3
121441	1
121441	2
121441	3
121441	4
121442	1
121442	2
121442	3
121442	4
121443	1
121443	2
121444	1
121445	1
121445	10
121445	2
121445	3
121445	4
121445	5
121445	6
121445	7
121445	8
121445	9
121446	1
121446	2
121446	3
121446	4
121446	5
121452	1
121452	2
121452	3
121452	4
121452	5
121453	1
121453	2
121454	1
121454	2
121454	3
121455	1
121455	2
121455	3
121456	1
121456	2
121456	3
121456	4
121457	1
121458	1
121458	2
121458	3
121458	4
121458	5
121458	6
121459	1
121459	2
121459	3
121459	4
121460	1
121469	1
121469	2
121469	3
121470	1
121470	2
121470	3
121470	4
121470	5
121470	6
121470	7
121470	8
121471	1
121472	1
121472	2
121472	3
121475	1
121475	2
121477	1
121477	2
121478	1
121478	2
121478	3
121479	1
121479	2
121479	3
121479	4
121479	5
121485	1
121486	1
121486	2
121486	3
121486	4
121486	5
121486	6
121487	1
121487	2
121491	1
121491	2
121491	3
121491	4
121494	1
121494	2
121494	3
121494	4
121494	5
121494	6
121494	7
121495	1
121496	1
121496	2
121496	3
121497	1
121497	2
121497	3
121497	4
1215	1
1215	2
1215	3
1215	4
121501	1
121501	2
121501	3
121501	4
121501	5
121502	1
121502	2
121503	1
121503	2
121503	3
121503	4
121503	5
121504	1
121504	2
121504	3
121505	1
121505	2
121505	3
121505	4
121505	5
121505	6
121505	7
121505	8
121505	9
121507	1
121507	2
121509	1
121509	2
121509	3
121509	4
121512	1
121512	2
121513	1
121513	2
121513	3
121513	4
121514	1
121514	10
121514	2
121514	3
121514	4
121514	5
121514	6
121514	7
121514	8
121514	9
121515	1
121515	2
121515	3
121515	4
121515	5
121515	6
121515	7
121516	1
121516	2
121516	3
121517	1
121517	2
121517	3
121517	4
121517	5
121517	6
121519	1
121519	2
121520	1
121520	2
121520	3
121520	4
121520	5
121522	1
121522	2
121533	1
121533	2
121533	3
121533	4
121533	5
121534	1
121534	10
121534	11
121534	12
121534	13
121534	2
121534	3
121534	4
121534	5
121534	6
121534	7
121534	8
121534	9
121535	1
121535	2
121535	3
121535	4
121535	5
121536	1
121536	2
121536	3
121537	1
121537	2
121537	3
121537	4
121537	5
121537	6
121537	7
121538	1
121538	2
121538	3
121538	4
121538	5
121541	1
121541	2
121541	3
121544	1
121544	2
121544	3
121544	4
121544	5
121544	6
121544	7
121544	8
121544	9
121548	1
121548	2
121549	1
121549	2
121549	3
121549	4
121551	1
121551	10
121551	2
121551	3
121551	4
121551	5
121551	6
121551	7
121551	8
121551	9
121552	1
121552	2
121552	3
121552	4
121552	5
121552	6
121552	7
121552	8
121552	9
121553	1
121553	2
121553	3
121553	4
121553	5
121553	6
121554	1
121554	2
121554	3
121554	4
121555	1
121555	2
121556	1
121556	2
121556	3
121556	4
121557	1
121557	2
121557	3
121557	4
121562	1
121563	1
121563	10
121563	11
121563	12
121563	13
121563	14
121563	15
121563	2
121563	3
121563	4
121563	5
121563	6
121563	7
121563	8
121563	9
121566	1
121566	10
121566	2
121566	3
121566	4
121566	5
121566	6
121566	7
121566	8
121566	9
121567	1
121567	2
121567	3
121567	4
121573	1
121573	2
121573	3
121573	4
121573	5
121573	6
121577	1
121577	2
121577	3
121577	4
121577	5
121577	6
121577	7
121577	8
121578	1
121578	2
121578	3
121579	1
121579	2
121580	1
121580	2
121580	3
121580	4
121582	1
121582	2
121583	1
121583	2
121583	3
121584	1
121584	2
121584	3
121585	1
121585	2
121585	3
121586	1
121586	2
121586	3
121586	4
121586	5
121586	6
121586	7
121586	8
121587	1
121587	10
121587	11
121587	12
121587	13
121587	14
121587	15
121587	16
121587	17
121587	18
121587	19
121587	2
121587	3
121587	4
121587	5
121587	6
121587	7
121587	8
121587	9
121588	1
121588	2
121588	3
121588	4
121588	5
121590	1
121590	2
121591	1
121591	2
121591	3
121591	4
121591	5
121591	6
121591	7
121591	8
121591	9
121592	1
121592	2
121592	3
121593	1
121593	2
121593	3
121593	4
121596	1
121598	1
1216	1
1216	2
1216	3
1216	4
121603	1
121607	1
121607	2
121608	1
121608	10
121608	11
121608	12
121608	13
121608	14
121608	15
121608	16
121608	17
121608	18
121608	19
121608	2
121608	3
121608	4
121608	5
121608	6
121608	7
121608	8
121608	9
121609	1
121614	1
121614	2
121614	3
121614	4
121615	1
121615	2
121623	1
121623	2
121623	3
121626	1
121626	2
121626	3
121626	4
121626	5
121630	1
121630	2
121630	3
121630	4
121630	5
121630	6
121631	1
121631	2
121631	3
121631	4
121631	5
121631	6
121631	7
121632	1
121632	2
121632	3
121632	4
121632	5
121632	6
121633	1
121633	2
121633	3
121637	1
121637	2
121637	3
121637	4
121637	5
121639	1
121639	2
121640	1
121640	10
121640	11
121640	12
121640	13
121640	14
121640	15
121640	2
121640	3
121640	4
121640	5
121640	6
121640	7
121640	8
121640	9
121641	1
121641	2
121642	1
121642	2
121643	1
121643	2
121643	3
121643	4
121643	5
121643	6
121643	7
121645	1
121645	10
121645	11
121645	12
121645	13
121645	14
121645	15
121645	2
121645	3
121645	4
121645	5
121645	6
121645	7
121645	8
121645	9
121646	1
121646	2
121646	3
121646	4
121648	1
121648	2
121648	3
121649	1
121649	2
121649	3
121649	4
121651	1
121651	2
121651	3
121652	1
121653	1
121653	2
121653	3
121653	4
121653	5
121653	6
121654	1
121654	2
121655	1
121655	2
121655	3
121655	4
121655	5
121655	6
121658	1
121658	2
121658	3
121658	4
121658	5
121658	6
121667	1
121667	2
121667	3
121667	4
121667	5
121670	1
121670	2
121670	3
121670	4
121674	1
121674	2
121675	1
121675	2
121675	3
121675	4
121675	5
121675	6
121675	7
121675	8
121680	1
121680	2
121680	3
121680	4
121680	5
121683	1
121683	10
121683	2
121683	3
121683	4
121683	5
121683	6
121683	7
121683	8
121683	9
121688	1
121688	2
121688	3
121688	4
121689	1
121689	2
121692	1
121692	2
121692	3
121696	1
121696	2
121696	3
121696	4
121696	5
121696	6
121698	1
1217	1
1217	2
1217	3
121701	1
121702	1
121702	2
121702	3
121702	4
121702	5
121702	6
121702	7
121702	8
121702	9
121703	1
121703	10
121703	2
121703	3
121703	4
121703	5
121703	6
121703	7
121703	8
121703	9
121704	1
121704	2
121709	1
121709	10
121709	2
121709	3
121709	4
121709	5
121709	6
121709	7
121709	8
121709	9
121710	1
121710	2
121711	1
121713	1
121713	2
121714	1
121714	2
121714	3
121715	1
121715	2
121715	3
121715	4
121715	5
121716	1
121716	2
121716	3
121716	4
121716	5
121716	6
121717	1
121717	2
121717	3
121718	1
121718	2
121718	3
121718	4
121718	5
121719	1
121719	2
121719	3
121721	1
121721	2
121721	3
121721	4
121721	5
121722	1
121722	2
121722	3
121722	4
121722	5
121727	1
121727	2
121727	3
121727	4
121728	1
121728	2
121732	1
121732	2
121733	1
121733	2
121740	1
121742	1
121742	2
121742	3
121742	4
121742	5
121742	6
121742	7
121743	1
121743	2
121744	1
121744	10
121744	11
121744	12
121744	2
121744	3
121744	4
121744	5
121744	6
121744	7
121744	8
121744	9
121746	1
121746	2
121746	3
121746	4
121746	5
121749	1
121749	2
121749	3
121749	4
121749	5
121749	6
121749	7
121750	1
121750	2
121750	3
121750	4
121750	5
121756	1
121756	2
121756	3
121756	4
121756	5
121756	6
121756	7
121756	8
121756	9
121758	1
121758	2
121758	3
121758	4
121758	5
121758	6
121758	7
121758	8
121759	1
121759	2
121759	3
121759	4
121759	5
121759	6
121759	7
121759	8
121759	9
121760	1
121760	2
121760	3
121760	4
121760	5
121760	6
121763	1
121763	2
121763	3
121763	4
121763	5
121763	6
121763	7
121763	8
121764	1
121764	2
121765	1
121769	1
121769	2
121769	3
121769	4
121769	5
121772	1
121772	2
121772	3
121773	1
121773	10
121773	11
121773	12
121773	13
121773	14
121773	15
121773	16
121773	17
121773	18
121773	19
121773	2
121773	20
121773	3
121773	4
121773	5
121773	6
121773	7
121773	8
121773	9
121774	1
121774	10
121774	2
121774	3
121774	4
121774	5
121774	6
121774	7
121774	8
121774	9
121775	1
121775	2
121777	1
121777	2
121777	3
121777	4
121777	5
121777	6
121782	1
121783	1
121788	1
121788	2
121788	3
121788	4
121788	5
121788	6
121788	7
121788	8
121788	9
121792	1
121795	1
121795	2
121795	3
121795	4
121795	5
121796	1
121798	1
121798	2
121798	3
121799	1
121799	2
121799	3
121799	4
1218	1
1218	2
1218	3
1218	4
1218	5
121809	1
121809	10
121809	11
121809	12
121809	2
121809	3
121809	4
121809	5
121809	6
121809	7
121809	8
121809	9
121816	1
121816	2
121820	1
121820	2
121820	3
121826	1
121826	2
121826	3
121842	1
121842	2
121842	3
121842	4
121843	1
121843	2
121843	3
121843	4
121844	1
121844	2
121844	3
121846	1
121846	10
121846	11
121846	2
121846	3
121846	4
121846	5
121846	6
121846	7
121846	8
121846	9
121851	1
121851	2
121851	3
121851	4
121851	5
121854	1
121854	10
121854	2
121854	3
121854	4
121854	5
121854	6
121854	7
121854	8
121854	9
121856	1
121856	2
121856	3
121859	1
121859	2
121861	1
121861	2
121862	1
121862	10
121862	11
121862	2
121862	3
121862	4
121862	5
121862	6
121862	7
121862	8
121862	9
121864	1
121865	1
121865	2
121865	3
121868	1
121868	2
121868	3
121868	4
121868	5
121868	6
121868	7
121868	8
121868	9
121869	1
121869	2
121869	3
121869	4
121869	5
121869	6
121870	1
121870	2
121870	3
121870	4
121870	5
121870	6
121872	1
121872	2
121872	3
121873	1
121873	2
121873	3
121873	4
121877	1
121877	2
121877	3
121877	4
121877	5
121877	6
121878	1
121878	2
121878	3
121878	4
121882	1
121882	2
121882	3
121882	4
121882	5
121883	1
121883	2
121883	3
121890	1
121890	2
121890	3
121890	4
121890	5
121890	6
121891	1
121891	2
121891	3
121892	1
121892	2
121893	1
121893	2
121893	3
121893	4
121910	1
121910	2
121910	3
121910	4
121913	1
121913	2
121913	3
121913	4
121913	5
121913	6
121913	7
121914	1
121914	10
121914	2
121914	3
121914	4
121914	5
121914	6
121914	7
121914	8
121914	9
121916	1
121916	2
121916	3
121918	1
121918	2
121918	3
121918	4
121919	1
121919	2
121919	3
121919	4
121927	1
121927	2
121930	1
121930	2
121930	3
121931	1
121931	2
121932	1
121932	2
121932	3
121933	1
121933	2
121933	3
121934	1
121934	2
121941	1
121941	2
121941	3
121941	4
121941	5
121943	1
121943	2
121943	3
121943	4
121943	5
121945	1
121945	10
121945	11
121945	12
121945	13
121945	14
121945	15
121945	16
121945	17
121945	18
121945	19
121945	2
121945	20
121945	21
121945	22
121945	3
121945	4
121945	5
121945	6
121945	7
121945	8
121945	9
121946	1
121946	2
121946	3
121946	4
121946	5
121946	6
121949	1
121949	2
121952	1
121952	2
121954	1
121954	2
121954	3
121954	4
121954	5
121954	6
121954	7
121955	1
121955	2
121955	3
121955	4
121955	5
121955	6
121955	7
121955	8
121955	9
121957	1
121957	2
121957	3
121957	4
121957	5
121957	6
121957	7
121957	8
121957	9
121961	1
121961	10
121961	11
121961	12
121961	13
121961	2
121961	3
121961	4
121961	5
121961	6
121961	7
121961	8
121961	9
121962	1
121962	2
121964	1
121966	1
121966	10
121966	11
121966	12
121966	13
121966	14
121966	15
121966	2
121966	3
121966	4
121966	5
121966	6
121966	7
121966	8
121966	9
121968	1
121968	2
121968	3
121969	1
121969	2
121970	1
121970	2
121971	1
121971	10
121971	11
121971	12
121971	13
121971	14
121971	15
121971	16
121971	17
121971	18
121971	19
121971	2
121971	20
121971	21
121971	22
121971	23
121971	24
121971	3
121971	4
121971	5
121971	6
121971	7
121971	8
121971	9
121972	1
121972	10
121972	11
121972	12
121972	13
121972	14
121972	15
121972	16
121972	17
121972	18
121972	19
121972	2
121972	20
121972	21
121972	3
121972	4
121972	5
121972	6
121972	7
121972	8
121972	9
121973	1
121973	2
121973	3
121974	1
121974	2
121974	3
121974	4
121974	5
121974	6
121977	1
121977	10
121977	11
121977	12
121977	2
121977	3
121977	4
121977	5
121977	6
121977	7
121977	8
121977	9
121978	1
121978	2
121978	3
121979	1
121979	10
121979	2
121979	3
121979	4
121979	5
121979	6
121979	7
121979	8
121979	9
121982	1
121982	2
121982	3
121982	4
121982	5
121982	6
121983	1
121983	2
121983	3
121984	1
121984	2
121984	3
121987	1
121987	10
121987	11
121987	12
121987	2
121987	3
121987	4
121987	5
121987	6
121987	7
121987	8
121987	9
121988	1
121988	2
121988	3
121988	4
121989	1
121989	2
121990	1
121990	2
121991	1
121991	10
121991	11
121991	12
121991	13
121991	2
121991	3
121991	4
121991	5
121991	6
121991	7
121991	8
121991	9
121993	1
121993	2
121993	3
121993	4
121995	1
121995	2
121995	3
121995	4
121996	1
121996	2
121996	3
121996	4
121996	5
121997	1
121999	1
121999	10
121999	11
121999	12
121999	13
121999	14
121999	15
121999	16
121999	17
121999	18
121999	2
121999	3
121999	4
121999	5
121999	6
121999	7
121999	8
121999	9
1220	1
1220	2
1220	3
1220	4
122000	1
122000	2
122000	3
122000	4
122002	1
122003	1
122003	2
122003	3
122003	4
122003	5
122004	1
122004	10
122004	11
122004	2
122004	3
122004	4
122004	5
122004	6
122004	7
122004	8
122004	9
122005	1
122005	10
122005	2
122005	3
122005	4
122005	5
122005	6
122005	7
122005	8
122005	9
122006	1
122006	10
122006	11
122006	2
122006	3
122006	4
122006	5
122006	6
122006	7
122006	8
122006	9
122014	1
122014	2
122014	3
122014	4
122014	5
122014	6
122018	1
122019	1
122019	2
122019	3
122019	4
122020	1
122020	2
122020	3
122020	4
122021	1
122021	2
122022	1
122022	2
122022	3
122022	4
122022	5
122024	1
122024	2
122024	3
122024	4
122024	5
122025	1
122025	2
122025	3
122025	4
122025	5
122025	6
122031	1
122031	2
122031	3
122031	4
122036	1
122036	2
122036	3
122036	4
122036	5
122037	1
122037	2
122037	3
122037	4
122037	5
122037	6
122038	1
122038	2
122040	1
122040	2
122040	3
122040	4
122041	1
122042	1
122042	2
122042	3
122042	4
122043	1
122043	2
122043	3
122044	1
122044	2
122044	3
122045	1
122045	2
122046	1
122046	2
122046	3
122046	4
122046	5
122047	1
122047	2
122047	3
122047	4
122048	1
122048	2
122048	3
122049	1
122049	10
122049	11
122049	12
122049	13
122049	15
122049	16
122049	2
122049	3
122049	4
122049	5
122049	6
122049	7
122049	8
122049	9
122051	1
122051	2
122051	3
122052	1
122052	2
122052	3
122053	1
122054	1
122054	2
122054	3
122054	4
122055	1
122057	1
122057	2
122057	3
122057	4
122057	5
122062	1
122062	2
122062	3
122062	4
122062	5
122063	1
122063	10
122063	11
122063	12
122063	13
122063	2
122063	3
122063	4
122063	5
122063	6
122063	7
122063	8
122063	9
122065	1
122065	2
122065	3
122065	4
122066	1
122066	2
122066	3
122066	4
122066	5
122066	6
122066	7
122067	1
122067	2
122067	3
122068	1
122068	2
122068	3
122068	4
122068	5
122069	1
122069	2
122069	3
122070	1
122072	1
122072	2
122072	3
122072	4
122072	5
122075	1
122075	2
122075	3
122075	4
122075	5
122076	1
122076	2
122076	3
122076	4
122076	5
122077	1
122077	10
122077	2
122077	3
122077	4
122077	5
122077	6
122077	8
122077	9
122078	1
122078	2
122078	3
122078	4
122078	5
122078	6
122079	1
122079	2
122079	3
122079	4
122079	5
122079	6
122079	7
122079	8
122079	9
122082	1
122082	2
122082	3
122082	4
122082	5
122082	6
122082	7
122082	8
122083	1
122083	10
122083	2
122083	3
122083	4
122083	5
122083	6
122083	7
122083	8
122083	9
122089	1
122089	10
122089	11
122089	12
122089	13
122089	14
122089	2
122089	3
122089	4
122089	5
122089	6
122089	7
122089	8
122089	9
122094	1
122094	2
122094	3
122094	4
122094	5
122094	6
122094	7
122094	8
122094	9
122095	1
122095	2
122095	3
122095	4
122095	5
122095	6
122095	7
122095	8
122098	1
122098	2
122098	3
122098	4
1221	1
1221	2
1221	3
122101	1
122101	2
122101	3
122101	4
122101	5
122101	6
122101	7
122102	1
122102	2
122103	1
122103	2
122108	1
122108	10
122108	11
122108	2
122108	3
122108	4
122108	5
122108	6
122108	7
122108	8
122108	9
122109	1
122109	2
122109	3
122109	4
122109	5
122109	6
122109	7
122109	8
122109	9
122115	1
122115	2
122115	3
122116	1
122116	2
122116	3
122117	2
122117	3
122117	4
122117	5
122118	1
122118	2
122118	3
122118	4
122118	5
122120	1
122120	2
122120	3
122121	1
122121	2
122122	3
122122	4
122122	5
122122	6
122122	7
122124	1
122127	1
122127	10
122127	11
122127	12
122127	13
122127	14
122127	2
122127	3
122127	4
122127	5
122127	6
122127	7
122127	8
122127	9
122128	1
122128	2
122128	3
122128	4
122128	5
122128	6
122129	1
122129	2
122129	3
122130	2
122130	3
122130	4
122132	1
122132	10
122132	11
122132	12
122132	2
122132	3
122132	4
122132	5
122132	6
122132	7
122132	8
122132	9
122133	1
122133	2
122135	1
122135	2
122135	3
122135	4
122135	5
122135	6
122135	7
122137	1
122137	2
122137	3
122140	1
122140	2
122140	3
122140	4
122140	5
122141	1
122141	10
122141	11
122141	12
122141	13
122141	14
122141	15
122141	16
122141	17
122141	18
122141	2
122141	3
122141	4
122141	5
122141	6
122141	7
122141	8
122141	9
122142	1
122142	2
122149	1
122149	2
122149	3
122149	4
122149	5
122150	1
122153	1
122153	2
122153	3
122153	4
122153	5
122153	6
122153	7
122153	8
122155	1
122155	2
122155	3
122155	4
122155	5
122156	1
122156	2
122156	3
122157	1
122157	2
122157	3
122157	4
122157	5
122158	1
122158	2
122158	3
122158	4
122158	5
122159	1
122159	2
122159	3
122159	4
122159	5
122161	1
122161	2
122161	3
122161	4
122161	5
122162	1
122162	2
122162	3
122163	1
122163	2
122163	3
122164	1
122165	1
122165	2
122165	3
122168	1
122168	2
122168	3
122168	4
122169	1
122169	2
122169	3
122170	1
122170	2
122171	1
122171	2
122171	3
122172	1
122172	2
122172	3
122172	4
122175	1
122175	2
122175	3
122175	4
122175	5
122176	1
122176	2
122176	3
122176	4
122176	5
122176	6
122177	1
122177	2
122177	3
122177	4
122178	1
122178	2
122178	3
122178	4
122178	5
122178	6
122179	1
122179	2
122179	3
122179	4
122180	1
122180	2
122180	3
122188	1
122188	2
122193	1
122193	2
122193	3
122193	4
122193	5
122193	6
122197	1
122197	3
122197	4
122199	1
122199	2
122199	3
122199	4
122199	5
1222	1
1222	2
1222	3
1222	4
1222	5
122200	1
122200	2
122200	3
122203	1
122203	2
122203	3
122203	4
122203	5
122203	6
122207	1
122207	2
122207	3
122207	4
122207	5
122210	1
122213	10
122213	11
122213	12
122213	13
122213	7
122213	8
122213	9
122215	1
122215	2
122215	3
122215	4
122215	5
122215	6
122216	1
122216	2
122216	3
122217	2
122217	3
122218	1
122218	2
122219	1
122219	2
122220	1
122220	2
122220	3
122220	4
122220	5
122221	1
122221	2
122221	3
122221	4
122221	5
122222	1
122222	2
122228	1
122228	10
122228	11
122228	12
122228	13
122228	14
122228	15
122228	16
122228	17
122228	18
122228	19
122228	2
122228	20
122228	21
122228	22
122228	23
122228	24
122228	26
122228	3
122228	4
122228	5
122228	6
122228	7
122228	8
122228	9
122231	1
122231	2
122234	1
122234	2
122235	1
122235	2
122235	3
122236	1
122236	2
122236	3
122242	1
122242	2
122242	3
122242	4
122242	5
122242	6
122242	7
122245	1
122245	2
122246	1
122246	2
122247	1
122247	2
122249	1
122249	2
122249	3
122249	4
122250	1
122250	2
122250	3
122251	1
122251	2
122251	3
122252	1
122252	2
122252	3
122252	4
122253	1
122253	2
122253	3
122253	4
122254	1
122254	2
122254	3
122255	1
122255	2
122257	1
122257	2
122257	3
122258	1
122258	2
122258	3
122258	4
122258	5
122258	6
122258	7
122258	8
122259	1
122259	2
122259	3
122259	4
122259	5
122259	6
122260	1
122260	2
122260	3
122260	4
122260	5
122260	6
122265	1
122265	10
122265	2
122265	3
122265	4
122265	5
122265	6
122265	7
122265	8
122265	9
122266	1
122266	2
122269	1
122269	10
122269	11
122269	12
122269	14
122269	15
122269	16
122269	17
122269	18
122269	2
122269	3
122269	4
122269	5
122269	6
122269	7
122269	9
12227	1
12227	2
12227	3
122270	1
122270	2
12228	1
12228	2
12228	3
122280	1
122280	2
122280	3
122280	4
122280	5
122281	1
122281	10
122281	11
122281	12
122281	13
122281	14
122281	15
122281	16
122281	17
122281	18
122281	19
122281	2
122281	20
122281	21
122281	22
122281	23
122281	24
122281	25
122281	26
122281	27
122281	28
122281	29
122281	3
122281	30
122281	31
122281	32
122281	33
122281	34
122281	35
122281	36
122281	37
122281	38
122281	4
122281	5
122281	6
122281	7
122281	8
122281	9
122282	1
122282	2
122287	1
122287	2
122287	3
122287	4
122288	1
122288	10
122288	11
122288	12
122288	13
122288	14
122288	15
122288	16
122288	2
122288	3
122288	4
122288	5
122288	6
122288	7
122288	8
122288	9
122289	1
122289	2
122289	3
122289	4
12229	1
12229	2
12229	3
12229	4
12229	5
122291	1
122291	2
122293	1
122293	2
122294	1
122294	2
122294	3
122294	4
122294	5
122294	6
122296	1
1223	1
1223	2
1223	3
1223	4
1223	5
1223	6
1223	7
1223	8
1223	9
12230	1
12230	2
12230	3
12230	4
12230	5
122300	1
122300	2
122302	1
122302	2
122302	3
122303	1
122303	2
122303	3
122303	4
122303	5
122307	1
122307	2
122307	3
122308	1
122308	2
122308	3
122308	4
122308	5
122308	6
122308	7
122308	8
122308	9
122309	1
122309	2
122309	3
122309	4
122309	5
12231	1
12231	2
12231	3
12231	4
122312	1
122313	1
122314	1
122314	2
122314	3
122314	4
122314	5
122317	1
122317	2
122317	3
122318	1
122318	2
122318	3
12232	1
12232	10
12232	11
12232	12
12232	13
12232	2
12232	3
12232	4
12232	5
12232	6
12232	7
12232	8
12232	9
122322	4
122322	5
122322	6
122322	7
122323	1
